Log file open, 02/17/23 23:01:05
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771B000][00000A5E484BA000 52] iPad10, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771A200][00000A5E484BC800 52] iPadPro11, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771A400][00000A5E484A2800 52] iPadPro2_11, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47715400][00000A5E484C0000 52] iPadPro3_11, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771B800][00000A5E484C5000 52] iPadPro4_11, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47714200][00000A5E484C7800 52] iPadPro3_129, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771BA00][00000A5E484CA000 52] iPadPro4_129, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771BE00][00000A5E484CC800 52] iPadPro5_129, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771C000][00000A5E484B2800 52] iPadPro6_129, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771B200][00000A5E484D0000 52] AppleTV, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771B400][00000A5E484D5000 52] AppleTV4K, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47719600][00000A5E484D7800 52] AppleTV2_4K, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771C800][00000A5E484DA000 52] TVOS, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771DC00][00000A5E484C2800 52] Mac, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771DE00][00000A5E484DC800 52] MacEditor, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771D200][00000A5E484E0000 52] MacClient, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771D600][00000A5E484E5000 52] MacServer, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771E200][00000A5E484EA000 52] Linux, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771E400][00000A5E484E7800 52] LinuxEditor, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771C200][00000A5E484EC800 52] LinuxArm64Editor, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771CE00][00000A5E484D2800 52] LinuxArm64, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771BC00][00000A5E484F0000 52] LinuxClient, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771E000][00000A5E484F5000 52] LinuxArm64Client, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771CC00][00000A5E484F7800 52] LinuxServer, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771D000][00000A5E484FA000 52] LinuxArm64Server, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771D400][00000A5E484FC800 52] Android, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771E600][00000A5E484E2800 52] Android_Preview_OpenGL, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771C400][00000A5E48500000 52] Android_Preview_Vulkan, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47719C00][00000A5E48505000 52] Android_Low, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771EE00][00000A5E48507800 52] Android_Mid, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771AC00][00000A5E4850A000 52] Android_High, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771A600][00000A5E4850C800 52] Android_Default, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771F000][00000A5E484F2800 52] Android_Adreno4xx, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771B600][00000A5E48510000 52] Android_Adreno5xx_Low, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771C600][00000A5E48515000 52] Android_Adreno5xx, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771E800][00000A5E48517800 52] Android_Adreno6xx, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771F800][00000A5E4851A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771D800][00000A5E4851C800 52] Android_Adreno7xx, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771FA00][00000A5E48502800 52] Android_Adreno7xx_Vulkan, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771FE00][00000A5E48520000 52] Android_Mali_T6xx, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E3FCFF400][00000A5E48525000 52] Android_Mali_T7xx, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48540000][00000A5E48527800 52] Android_Mali_T8xx, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48541200][00000A5E4852A000 52] Android_Mali_G71, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48541000][00000A5E4852C800 52] Android_Mali_G72, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48541A00][00000A5E48512800 52] Android_Mali_G72_Vulkan, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48540800][00000A5E48530000 52] Android_Mali_G76, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48541400][00000A5E48535000 52] Android_Mali_G76_Vulkan, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48540A00][00000A5E48537800 52] Android_Mali_G77, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48540E00][00000A5E4853A000 52] Android_Mali_G77_Vulkan, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48542000][00000A5E4853C800 52] Android_Mali_G78, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48540200][00000A5E48522800 52] Android_Mali_G78_Vulkan, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48540400][00000A5E48550000 52] Android_Mali_G710, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48541E00][00000A5E48555000 52] Android_Mali_G710_Vulkan, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48542800][00000A5E48557800 52] Android_Xclipse_920, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48541C00][00000A5E4855A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48542A00][00000A5E4855C800 52] Android_Vulkan_SM5, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48542E00][00000A5E48532800 52] Android_PowerVR_G6xxx, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48543000][00000A5E48560000 52] Android_PowerVR_GT7xxx, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48542200][00000A5E48565000 52] Android_PowerVR_GE8xxx, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48543A00][00000A5E48567800 52] Android_PowerVR_GM9xxx, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48542600][00000A5E4856A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48543800][00000A5E4856C800 52] Android_TegraK1, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48543200][00000A5E48552800 52] Android_Unknown_Vulkan, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48544000][00000A5E48570000 52] Oculus_Quest, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48543400][00000A5E48575000 52] Oculus_Quest2, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E48543600][00000A5E48577800 52] HoloLens, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: Active device profile: [00000A5E47715E00][00000A5E3DE35000 52] WindowsEditor
[2023.02.17-22.01.09:394][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.17-22.01.09:394][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.17-22.01.09:400][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.17-22.01.09:400][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.17-22.01.09:405][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.17-22.01.09:407][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.17-22.01.09:407][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.17-22.01.09:407][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.17-22.01.09:407][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.17-22.01.09:407][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.17-22.01.09:410][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/DL_TOPDOWN.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/Intermediate/TurnkeyReport_1.log" -log="D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/Intermediate/TurnkeyLog_1.log" -project="D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/DL_TOPDOWN.uproject"  -Device=Win64@DESKTOP-82MTOEI'
[2023.02.17-22.01.09:410][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/gaming/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/DL_TOPDOWN.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/Intermediate/TurnkeyReport_1.log" -log="D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/Intermediate/TurnkeyLog_1.log" -project="D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/DL_TOPDOWN.uproject"  -Device=Win64@DESKTOP-82MTOEI" -nocompile -nocompileuat ]
[2023.02.17-22.01.09:457][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
